%https://github.com/wannesm/PySDD
%Python >=3.6
%Problog
%Probfoil
%Cython
%PySDD

% neg raising when there is only one neg literal in the body and more positive, group with negation!!
%(a & -b) -> c
%-(-a or b) -> c
% neg raising (-a or b) -> -c
% (-c V a) & (-c V -b)
% c -> a & -(c & b)

%PICK-UP a FRAGMENT TECHNIQUE
%identify a predicate
%for each intended sim pick up the right FRAGMENT (see points 1) and 2) below)
%for each unintended
%identify negative predicate
%if there are other predicates involved (see relations) mark them as positive
%underline conflict
%we have just two options: 
%1) negative because something is missing - (1, 1 is ok 1 is missing and so on)
%2) negative because is conflicting with other(s) - (1, 1 is ok and one is conflicting, and so on)
%FOR EACH ELICITED negative pattern populate the data file

%%% three types of constraint
% (-c V -d V -b) goal clause (when it is indefinite)
% (-c V -d V b) horn clause
% (-_c V c V c) meta?

%%%% intended_AssCyc_isled (simulation_a)
1.0::questions(interrogation_d0,person_d2).

%%%% intended_AssCyc_involvewitness (simulation_b)
1.0::involveswitness(criminalinvestigation_b00,person_b20).
1.0::questions(interrogation_b00,person_b20).
1.0::contributesto(interrogation_b00,criminalinvestigation_b00).
%%%% unintended_AssCyc_involveswitness (simulation_d)
0.0::involveswitness(criminalinvestigation_d00,person_d40).
0.0::involveswitness(criminalinvestigation_d10,person_d10).
1.0::contributesto(interrogation_d00,criminalinvestigation_d00).
1.0::contributesto(interrogation_d10,criminalinvestigation_d10).
1.0::questions(interrogation_d00,person_d10).
1.0::questions(interrogation_d10,person_d40).
%%%% unintended_AssCyc_involveswitness (simulation_e)
0.0::involveswitness(criminalinvestigation_e0,person_e6).
0.0::involveswitness(criminalinvestigation_e1,person_e2).
1.0::questions(interrogation_e0,person_e2).

%%%% intended_AssCyc_involvewitness (simulation_b) - INV
1.0::not_involveswitness(criminalinvestigation_b00,person_b20).
1.0::questions(interrogation_b00,person_b20).
1.0::contributesto(interrogation_b00,criminalinvestigation_b00).
%%%% unintended_AssCyc_involveswitness (simulation_d)
0.0::not_involveswitness(criminalinvestigation_d00,person_d40).
0.0::not_involveswitness(criminalinvestigation_d10,person_d10).
1.0::contributesto(interrogation_d00,criminalinvestigation_d00).
1.0::contributesto(interrogation_d10,criminalinvestigation_d10).
1.0::questions(interrogation_d00,person_d10).
1.0::questions(interrogation_d10,person_d40).
%%%% unintended_AssCyc_involveswitness (simulation_e)
0.0::not_involveswitness(criminalinvestigation_e0,person_e6).
0.0::not_involveswitness(criminalinvestigation_e1,person_e2).
1.0::questions(interrogation_e0,person_e2).

%%%% intended_DecInt_superintendent (simulation_b)
1.0::superintendent(person_b200).
1.0::leaddetective(person_b200).
1.0::seniordetective(person_b200).
%%%% unintended_DecInt_superintendent (simulation_f)
1.0::leaddetective(person_f0).
0.0::superintendent(person_f0).
%%%% unintended_DecInt_superintendent (simulation_g)
1.0::seniordetective(person_g0). 
0.0::superintendent(person_g0).

%%%% intended_RelOver_conductedby (simulation_a)
1.0::conductedby(interrogation_a00,person_a00).
1.0::questions(interrogation_a00,person_a01).
%%%% unintended_RelOver_conductedby (simulation_d)
0.0::conductedby(interrogation_d000,person_d000).
1.0::questions(interrogation_d000,person_d000).

%%%% intended_RelOver_conductedby (simulation_a) - INV
0.0::not_conductedby(interrogation_a00,person_a00).
1.0::questions(interrogation_a00,person_a01).
%%%% unintended_RelOver_conductedby (simulation_d)
1.0::not_conductedby(interrogation_d000,person_d000).
1.0::questions(interrogation_d000,person_d000).

%%%% intended_RelOver_involvesdetective (simulation_a)
1.0::involvesdetective(criminalinvestigation_a000,person_a000).
1.0::involvessuspect(criminalinvestigation_a000,person_a001).
%%%% unintended_RelOver_involvesdetective  (simulation_d)
0.0::involvesdetective(criminalinvestigation_d0000,person_d0000).
1.0::involvessuspect(criminalinvestigation_d0000,person_d0000).

%%%% intended_RelOver_involvesdetective (simulation_a) - INV
0.0::not_involvesdetective(criminalinvestigation_a000,person_a000).
1.0::involvessuspect(criminalinvestigation_a000,person_a001).
%%%% unintended_RelOver_involvesdetective  (simulation_d)
1.0::not_involvesdetective(criminalinvestigation_d0000,person_d0000).
1.0::involvessuspect(criminalinvestigation_d0000,person_d0000).

%%%% intended_RelSpec_involvesdetective (simulation_a)
1.0::isledby(criminalinvestigation_a0000,person_a0000).
1.0::involvesdetective(criminalinvestigation_a0000,person_a0000).
%%%% unintended_RelSpec_involvesdetective (simulation_c)
1.0::isledby(criminalinvestigation_c00,person_c00).
0.0::involvesdetective(criminalinvestigation_c00,person_c01).

%%%% intended_RelComp_manages (simulation_b)
1.0::teamsup(person_b0000,person_b00001). 
1.0::manages(person_b00002,person_b0000). 
1.0::manages(person_b00002,person_b00001). 
1.0::manages_(person_b00002,person_b00001). 
1.0::manages_(person_b00002,person_b0000). 
%%%% unintended_RelComp_manages (simulation_i)
1.0::teamsup(person_i0,person_i1). 
1.0::manages_(person_i2,person_i0). 
0.0::manages(person_i2,person_i0). 
1.0::teamsup(person_i3,person_i4). 
1.0::manages_(person_i5,person_i4). 
0.0::manages(person_i5,person_i4). 

%%%% intended_BinOver_teamsup (+,+) (simulation_h) - here we have a little conflict with RelComp
1.0::teamsup(person_h0,person_h1).
1.0::teamsup(person_h1,person_h0).
1.0::teamsup_(person_h0,person_h1).
1.0::teamsup_(person_h1,person_h0).
%%% unintended_BinOver_teamsup (simulation_h) - symmetric
0.0::teamsup(person_h2,person_h3).
1.0::teamsup_(person_h2,person_h3).
% antyreflexive
0.0::teamsup(person20,person20).
1.0::teamsup_(person20,person20).

% transitive (three options _teamsup (+,+), (+,-), (-,+)) - more examples
% teamsup(A,B) :- teamsup_(B,C), teamsup_(A,C)
% 1.0::teamsup(person7,person8).
% 0.0::teamsup(person8,person9).
% 0.0::teamsup(person7,person9).
% 1.0::teamsup_(person7,person8).
% 1.0::teamsup_(person8,person9).
% 1.0::teamsup_(person7,person9).

% 0.0::teamsup(person70,person80).
% 0.0::teamsup(person80,person10).
% 0.0::teamsup(person70,person90).
% 1.0::teamsup_(person70,person80).
% 1.0::teamsup_(person80,person10).
% 1.0::teamsup_(person70,person90).

% 0.0::teamsup(person700,person800).
% 0.0::teamsup(person800,person100).
% 1.0::teamsup_(person700,person800).
% 1.0::teamsup_(person800,person100).














